CPT,ASA,ADDLCPT,ADDLCPT_COUNT,CLAIM_COUNT,ADDLCPT_FREQ
27245,01230,99140,1,136,0.007352941176470588
27254,01210,64450,1,1,1.0
27254,01210,76942,1,1,1.0
27257,01200,99100,3,10,0.3
27299,01250,64450,1,1,1.0
27299,01250,76942,1,1,1.0
27301,01250,99140,1,5,0.2
27301,01320,64447,2,13,0.15384615384615385
27301,01320,76942,2,13,0.15384615384615385
27301,01320,99140,2,13,0.15384615384615385
27310,01400,99140,1,13,0.07692307692307693
27334,01400,64447,2,3,0.6666666666666666
27334,01400,76942,2,3,0.6666666666666666
27337,00400,64447,1,15,0.06666666666666667
27337,00400,76942,1,15,0.06666666666666667
27340,01320,76942,3,10,0.3
27340,01320,64447,2,10,0.2
27340,01320,64417,1,10,0.1
27340,01320,99140,1,10,0.1
27347,01400,64450,1,4,0.25
27347,01400,76942,1,4,0.25
27350,01392,64447,1,1,1.0
27350,01392,64450,1,1,1.0
27350,01392,76942,1,1,1.0
27355,01360,64447,2,7,0.2857142857142857
27355,01360,76942,2,7,0.2857142857142857
27360,01392,76942,2,4,0.5
27360,01392,64447,1,4,0.25
27360,01392,64450,1,4,0.25
27380,01320,76942,9,10,0.9
27380,01320,64447,8,10,0.8
27380,01320,64445,1,10,0.1
27380,01320,64450,1,10,0.1
27381,01320,64447,2,2,1.0
27381,01320,76942,2,2,1.0
27385,01250,64445,2,5,0.4
27385,01250,76942,1,5,0.2
27385,01320,64447,20,23,0.8695652173913043
27385,01320,76942,20,23,0.8695652173913043
27385,01320,99140,1,23,0.043478260869565216
27405,01400,64447,2,2,1.0
27405,01400,76942,2,2,1.0
27405,01400,64445,1,2,0.5
27412,01400,64447,2,2,1.0
27412,01400,76942,2,2,1.0
27415,01400,64447,6,7,0.8571428571428571
27415,01400,76942,6,7,0.8571428571428571
27418,01392,64447,7,7,1.0
27418,01392,76942,7,7,1.0
27420,01392,64447,3,3,1.0
27420,01392,76942,3,3,1.0
27422,01392,64447,7,7,1.0
27422,01392,76942,7,7,1.0
27425,01320,64447,3,5,0.6
27425,01320,76942,3,5,0.6
27427,01320,64447,16,17,0.9411764705882353
27427,01320,76942,15,17,0.8823529411764706
27427,01320,64445,2,17,0.11764705882352941
27427,01320,64450,1,17,0.058823529411764705
27427,01400,64447,11,11,1.0
27427,01400,76942,11,11,1.0
27427,01400,64445,1,11,0.09090909090909091
27428,01320,64447,2,2,1.0
27428,01320,76942,2,2,1.0
27428,01400,64445,1,1,1.0
27428,01400,64447,1,1,1.0
27428,01400,76942,1,1,1.0
27429,01320,64445,1,1,1.0
27429,01320,64447,1,1,1.0
27429,01320,76942,1,1,1.0
27438,01392,64447,6,7,0.8571428571428571
27438,01392,76942,6,7,0.8571428571428571
27442,01400,64447,3,3,1.0
27442,01400,76942,3,3,1.0
27446,01400,64447,24,25,0.96
27446,01400,76942,24,25,0.96
27447,01402,64447,1137,1213,0.9373454245671888
27447,01402,76942,1114,1213,0.9183841714756801
27447,01402,99100,12,1213,0.00989282769991756
27447,01402,64445,1,1213,0.0008244023083264633
27450,01360,64447,4,5,0.8
27450,01360,76942,4,5,0.8
27450,01360,64445,1,5,0.2
27455,01392,64447,1,1,1.0
27455,01392,76942,1,1,1.0
27470,01360,64447,1,1,1.0
27470,01360,76942,1,1,1.0
27475,01360,64447,6,11,0.5454545454545454
27475,01360,76942,6,11,0.5454545454545454
27479,01360,64447,3,3,1.0
27479,01360,76942,3,3,1.0
27479,01360,64450,1,3,0.3333333333333333
27485,01360,64447,10,18,0.5555555555555556
27485,01360,76942,8,18,0.4444444444444444
27485,01392,64447,1,5,0.2
27486,01402,64447,37,45,0.8222222222222222
27486,01402,76942,35,45,0.7777777777777778
27486,01402,99140,1,45,0.022222222222222223
27487,01402,64447,58,61,0.9508196721311475
27487,01402,76942,55,61,0.9016393442622951
27488,01402,64447,8,14,0.5714285714285714
27488,01402,76942,8,14,0.5714285714285714
27488,01402,99140,2,14,0.14285714285714285
27495,01360,64447,2,2,1.0
27495,01360,76942,2,2,1.0
27502,01220,99100,1,5,0.2
27506,01230,76942,8,29,0.27586206896551724
27506,01230,64447,5,29,0.1724137931034483
27506,01230,99140,5,29,0.1724137931034483
27506,01230,64450,3,29,0.10344827586206896
27507,01230,76942,7,13,0.5384615384615384
27507,01230,64450,4,13,0.3076923076923077
27507,01230,64447,3,13,0.23076923076923078
27507,01230,99140,3,13,0.23076923076923078
27507,01230,36556,1,13,0.07692307692307693
27507,01230,36620,1,13,0.07692307692307693
27507,01230,76937,1,13,0.07692307692307693
27511,01360,64447,4,7,0.5714285714285714
27511,01360,76942,4,7,0.5714285714285714
27511,01360,36620,1,7,0.14285714285714285
27513,01360,76942,4,6,0.6666666666666666
27513,01360,64447,3,6,0.5
27513,01360,36620,1,6,0.16666666666666666
27513,01360,64450,1,6,0.16666666666666666
27514,01360,64447,9,18,0.5
27514,01360,76942,7,18,0.3888888888888889
27514,01360,99140,3,18,0.16666666666666666
27514,01360,99100,1,18,0.05555555555555555
27524,01392,64447,11,14,0.7857142857142857
27524,01392,76942,10,14,0.7142857142857143
27532,01390,99140,1,4,0.25
27535,01392,64447,3,11,0.2727272727272727
27535,01392,76942,3,11,0.2727272727272727
27535,01392,64450,2,11,0.18181818181818182
27535,01392,99140,1,11,0.09090909090909091
27536,01392,64447,6,22,0.2727272727272727
27536,01392,76942,6,22,0.2727272727272727
27536,01392,64450,4,22,0.18181818181818182
27536,01392,99140,1,22,0.045454545454545456
27558,01400,64447,1,1,1.0
27558,01400,76942,1,1,1.0
27570,01380,76942,14,41,0.34146341463414637
27570,01380,64447,13,41,0.3170731707317073
27570,01380,64445,2,41,0.04878048780487805
27570,01380,99100,2,41,0.04878048780487805
27590,01232,64447,2,2,1.0
27590,01232,64445,1,2,0.5
27590,01232,64450,1,2,0.5
27590,01232,76942,1,2,0.5
27590,01360,64445,1,2,0.5
27590,01360,76942,1,2,0.5
27594,01250,64445,1,1,1.0
27594,01250,64450,1,1,1.0
27594,01250,76942,1,1,1.0
27599,01380,99100,1,20,0.05
27600,01470,64450,1,3,0.3333333333333333
27600,01470,76942,1,3,0.3333333333333333
27600,01470,99140,1,3,0.3333333333333333
27602,01470,64445,1,8,0.125
27602,01470,64447,1,8,0.125
27602,01470,76942,1,8,0.125
27602,01470,99140,1,8,0.125
27603,01470,64450,2,8,0.25
27603,01470,76942,2,8,0.25
27603,01470,36620,1,8,0.125
27606,01470,99100,6,24,0.25
27606,01470,64450,5,24,0.20833333333333334
27606,01470,76942,5,24,0.20833333333333334
27606,01470,64447,3,24,0.125
27619,01470,64447,1,2,0.5
27619,01470,64450,1,2,0.5
27619,01470,76942,1,2,0.5
27620,01480,64450,3,4,0.75
27620,01480,76942,3,4,0.75
27620,01480,64447,1,4,0.25
27635,01480,64450,5,5,1.0
27635,01480,76942,5,5,1.0
27635,01480,64447,3,5,0.6
27640,01392,64447,1,2,0.5
27640,01392,64450,1,2,0.5
27640,01392,76942,1,2,0.5
27640,01480,64450,7,9,0.7777777777777778
27640,01480,76942,7,9,0.7777777777777778
27640,01480,64445,2,9,0.2222222222222222
27640,01480,64447,1,9,0.1111111111111111
27641,01480,76942,10,12,0.8333333333333334
27641,01480,64447,6,12,0.5
27641,01480,64450,6,12,0.5
27641,01480,64445,4,12,0.3333333333333333
27650,01472,76942,37,44,0.8409090909090909
27650,01472,64450,29,44,0.6590909090909091
27650,01472,64447,18,44,0.4090909090909091
27650,01472,64445,11,44,0.25
27650,01472,99140,1,44,0.022727272727272728
27652,01472,76942,2,2,1.0
27652,01472,64445,1,2,0.5
27652,01472,64447,1,2,0.5
27652,01472,64450,1,2,0.5
27654,01472,76942,8,8,1.0
27654,01472,64450,7,8,0.875
27654,01472,64447,4,8,0.5
27654,01472,64445,1,8,0.125
27656,01470,64450,1,1,1.0
27656,01470,76942,1,1,1.0
27658,01470,64450,21,23,0.9130434782608695
27658,01470,76942,20,23,0.8695652173913043
27658,01470,64447,14,23,0.6086956521739131
27659,01470,64447,3,3,1.0
27659,01470,64450,3,3,1.0
27659,01470,76942,3,3,1.0
27664,01470,64450,2,2,1.0
27664,01470,76942,2,2,1.0
27664,01470,64447,1,2,0.5
27665,01470,64445,1,1,1.0
27665,01470,64447,1,1,1.0
27665,01470,64450,1,1,1.0
27675,01470,64450,1,1,1.0
27675,01470,76942,1,1,1.0
27680,01470,64450,1,1,1.0
27680,01470,76942,1,1,1.0
27685,01470,64450,9,13,0.6923076923076923
27685,01470,76942,9,13,0.6923076923076923
27685,01470,64447,6,13,0.46153846153846156
27687,01474,76942,108,136,0.7941176470588235
27687,01474,64450,105,136,0.7720588235294118
27687,01474,64447,78,136,0.5735294117647058
27687,01474,64445,15,136,0.11029411764705882
27690,01470,64450,5,7,0.7142857142857143
27690,01470,76942,5,7,0.7142857142857143
27690,01470,64447,4,7,0.5714285714285714
27691,01470,64450,13,15,0.8666666666666667
27691,01470,76942,13,15,0.8666666666666667
27691,01470,64447,8,15,0.5333333333333333
27691,01470,64445,1,15,0.06666666666666667
27695,01470,76942,8,9,0.8888888888888888
27695,01470,64447,6,9,0.6666666666666666
27695,01470,64450,6,9,0.6666666666666666
27695,01470,64445,1,9,0.1111111111111111
27696,01470,64450,3,5,0.6
27696,01470,76942,3,5,0.6
27696,01470,64447,2,5,0.4
27698,01470,76942,48,51,0.9411764705882353
27698,01470,64450,43,51,0.8431372549019608
27698,01470,64447,28,51,0.5490196078431373
27698,01470,64445,12,51,0.23529411764705882
27702,01486,64450,14,16,0.875
27702,01486,76942,12,16,0.75
27702,01486,64447,11,16,0.6875
27703,01486,64450,4,4,1.0
27703,01486,76942,4,4,1.0
27703,01486,64447,3,4,0.75
27704,01480,64450,1,1,1.0
27704,01480,76942,1,1,1.0
27709,01484,64447,1,1,1.0
27709,01484,64450,1,1,1.0
27709,01484,76942,1,1,1.0
27712,01484,64445,1,1,1.0
27712,01484,64447,1,1,1.0
27712,01484,76942,1,1,1.0
27715,01484,64450,1,1,1.0
27715,01484,76942,1,1,1.0
27720,01392,64447,1,2,0.5
27720,01392,76942,1,2,0.5
27720,01480,64450,3,3,1.0
27720,01480,76942,3,3,1.0
27720,01480,64447,2,3,0.6666666666666666
27724,01480,64447,2,3,0.6666666666666666
27724,01480,76942,2,3,0.6666666666666666
27724,01480,64445,1,3,0.3333333333333333
27724,01480,64450,1,3,0.3333333333333333
27726,01480,64450,2,2,1.0
27726,01480,76942,2,2,1.0
27730,01480,64447,1,1,1.0
27730,01480,64450,1,1,1.0
27730,01480,76942,1,1,1.0
27734,01480,64450,1,1,1.0
27734,01480,76942,1,1,1.0
27756,01390,99140,2,2,1.0
27756,01462,64447,1,2,0.5
27756,01462,64450,1,2,0.5
27756,01462,76942,1,2,0.5
27758,01392,64447,4,10,0.4
27758,01392,76942,3,10,0.3
27758,01392,64450,2,10,0.2
27758,01392,64445,1,10,0.1
27758,01392,99100,1,10,0.1
27758,01480,64447,1,8,0.125
27758,01480,64450,1,8,0.125
27758,01480,76942,1,8,0.125
27758,01480,99140,1,8,0.125
27759,01392,76942,7,42,0.16666666666666666
27759,01392,99140,6,42,0.14285714285714285
27759,01392,64447,5,42,0.11904761904761904
27759,01392,64450,5,42,0.11904761904761904
27759,01392,36620,1,42,0.023809523809523808
27766,01480,76942,8,15,0.5333333333333333
27766,01480,64447,6,15,0.4
27766,01480,64450,6,15,0.4
27766,01480,64445,1,15,0.06666666666666667
27769,01480,64450,2,2,1.0
27769,01480,76942,2,2,1.0
27769,01480,64445,1,2,0.5
27769,01480,64447,1,2,0.5
27780,01390,64447,1,1,1.0
27780,01390,64450,1,1,1.0
27780,01390,76942,1,1,1.0
27781,01390,64447,1,1,1.0
27781,01390,64450,1,1,1.0
27781,01390,76942,1,1,1.0
27784,01392,64450,21,26,0.8076923076923077
27784,01392,76942,20,26,0.7692307692307693
27784,01392,64447,13,26,0.5
27784,01392,64445,5,26,0.19230769230769232
27792,01480,76942,76,104,0.7307692307692307
27792,01480,64450,67,104,0.6442307692307693
27792,01480,64447,40,104,0.38461538461538464
27792,01480,64445,19,104,0.18269230769230768
27792,01480,99140,4,104,0.038461538461538464
27792,01480,64415,1,104,0.009615384615384616
27810,01462,99140,2,3,0.6666666666666666
27814,01480,76942,34,46,0.7391304347826086
27814,01480,64450,31,46,0.6739130434782609
27814,01480,64447,20,46,0.43478260869565216
27814,01480,64445,5,46,0.10869565217391304
27814,01480,99140,2,46,0.043478260869565216
27814,01480,36620,1,46,0.021739130434782608
27818,01462,64447,1,5,0.2
27818,01462,64450,1,5,0.2
27818,01462,76942,1,5,0.2
27822,01480,64450,62,82,0.7560975609756098
27822,01480,76942,62,82,0.7560975609756098
27822,01480,64447,39,82,0.47560975609756095
27822,01480,64445,11,82,0.13414634146341464
27822,01480,99140,2,82,0.024390243902439025
27822,01480,36620,1,82,0.012195121951219513
27822,01480,76937,1,82,0.012195121951219513
27822,01480,99100,1,82,0.012195121951219513
27823,01480,64450,8,14,0.5714285714285714
27823,01480,76942,8,14,0.5714285714285714
27823,01480,64445,3,14,0.21428571428571427
27823,01480,64447,2,14,0.14285714285714285
27825,01462,99140,1,2,0.5
27827,01480,64447,3,14,0.21428571428571427
27827,01480,64450,3,14,0.21428571428571427
27827,01480,76942,3,14,0.21428571428571427
27828,01480,64450,7,13,0.5384615384615384
27828,01480,76942,6,13,0.46153846153846156
27828,01480,64447,4,13,0.3076923076923077
27828,01480,99140,3,13,0.23076923076923078
27828,01480,64445,1,13,0.07692307692307693
27829,01480,76942,28,32,0.875
27829,01480,64450,25,32,0.78125
27829,01480,64447,12,32,0.375
27829,01480,64445,8,32,0.25
27860,01462,64447,1,5,0.2
27860,01462,64450,1,5,0.2
27860,01462,76942,1,5,0.2
27870,01480,64450,8,9,0.8888888888888888
27870,01480,76942,8,9,0.8888888888888888
27870,01480,64447,7,9,0.7777777777777778
27870,01480,64445,1,9,0.1111111111111111
27880,01482,64450,23,37,0.6216216216216216
27880,01482,76942,23,37,0.6216216216216216
27880,01482,64447,20,37,0.5405405405405406
27880,01482,36620,2,37,0.05405405405405406
27880,01482,64445,2,37,0.05405405405405406
27881,01482,64450,5,7,0.7142857142857143
27881,01482,76942,4,7,0.5714285714285714
27881,01482,64447,3,7,0.42857142857142855
27881,01482,36620,1,7,0.14285714285714285
27882,01482,36556,1,2,0.5
27886,01482,64450,4,13,0.3076923076923077
27886,01482,76942,4,13,0.3076923076923077
27886,01482,64447,2,13,0.15384615384615385
28008,01470,64447,2,5,0.4
28008,01470,76942,2,5,0.4
28008,01470,64450,1,5,0.2
28035,01470,76942,3,4,0.75
28035,01470,64445,2,4,0.5
28035,01470,64447,2,4,0.5
28035,01470,64450,2,4,0.5
28039,00400,64445,1,4,0.25
28039,00400,64447,1,4,0.25
28039,00400,76942,1,4,0.25
28045,01470,64447,1,1,1.0
28045,01470,64450,1,1,1.0
28045,01470,76942,1,1,1.0
28047,01470,64450,1,1,1.0
28047,01470,76942,1,1,1.0
28060,01470,64450,5,12,0.4166666666666667
28060,01470,76942,5,12,0.4166666666666667
28060,01470,64447,4,12,0.3333333333333333
28062,01470,64447,1,1,1.0
28062,01470,64450,1,1,1.0
28062,01470,76942,1,1,1.0
28070,01480,64450,2,2,1.0
28070,01480,76942,2,2,1.0
28070,01480,64447,1,2,0.5
28072,01480,64450,1,1,1.0
28072,01480,76942,1,1,1.0
28080,01470,76942,12,44,0.2727272727272727
28080,01470,64450,8,44,0.18181818181818182
28080,01470,64445,6,44,0.13636363636363635
28080,01470,64447,4,44,0.09090909090909091
28086,01470,64450,3,3,1.0
28086,01470,76942,3,3,1.0
28086,01470,64447,1,3,0.3333333333333333
28090,01470,64450,2,12,0.16666666666666666
28090,01470,76942,2,12,0.16666666666666666
28092,01470,64445,1,6,0.16666666666666666
28092,01470,76942,1,6,0.16666666666666666
28100,01480,64450,1,1,1.0
28100,01480,76942,1,1,1.0
28102,01480,64447,1,1,1.0
28102,01480,64450,1,1,1.0
28102,01480,76942,1,1,1.0
28104,01480,64450,2,3,0.6666666666666666
28104,01480,64447,1,3,0.3333333333333333
28104,01480,76942,1,3,0.3333333333333333
28110,01480,64450,5,9,0.5555555555555556
28110,01480,76942,5,9,0.5555555555555556
28110,01480,64447,3,9,0.3333333333333333
28113,01480,64450,1,3,0.3333333333333333
28113,01480,76942,1,3,0.3333333333333333
28113,01480,99140,1,3,0.3333333333333333
28116,01480,64447,2,2,1.0
28116,01480,64450,2,2,1.0
28116,01480,76942,2,2,1.0
28118,01480,64450,2,2,1.0
28118,01480,76942,2,2,1.0
28119,01480,64450,4,8,0.5
28119,01480,76942,4,8,0.5
28119,01480,64447,3,8,0.375
28120,01480,76942,18,20,0.9
28120,01480,64450,15,20,0.75
28120,01480,64447,13,20,0.65
28120,01480,64445,3,20,0.15
28122,01480,64450,8,31,0.25806451612903225
28122,01480,76942,8,31,0.25806451612903225
28122,01480,64447,5,31,0.16129032258064516
28122,01480,64445,1,31,0.03225806451612903
28124,01480,76942,3,11,0.2727272727272727
28124,01480,64447,2,11,0.18181818181818182
28124,01480,64450,2,11,0.18181818181818182
28124,01480,36556,1,11,0.09090909090909091
28124,01480,64445,1,11,0.09090909090909091
28124,01480,76937,1,11,0.09090909090909091
28190,00400,64450,2,4,0.5
28190,00400,76942,2,4,0.5
28190,00400,64445,1,4,0.25
28190,00400,64447,1,4,0.25
28200,01470,64447,4,6,0.6666666666666666
28200,01470,64450,4,6,0.6666666666666666
28200,01470,76942,4,6,0.6666666666666666
28208,01470,64450,2,4,0.5
28208,01470,76942,2,4,0.5
28208,01470,64445,1,4,0.25
28208,01470,64447,1,4,0.25
28210,01470,64447,1,1,1.0
28210,01470,64450,1,1,1.0
28210,01470,76942,1,1,1.0
28238,01480,64450,1,1,1.0
28238,01480,76942,1,1,1.0
28262,01470,64447,2,2,1.0
28262,01470,64450,2,2,1.0
28262,01470,76942,2,2,1.0
28264,01470,64447,2,3,0.6666666666666666
28264,01470,64450,2,3,0.6666666666666666
28264,01470,76942,2,3,0.6666666666666666
28285,01480,76942,29,79,0.3670886075949367
28285,01480,64450,27,79,0.34177215189873417
28285,01480,64447,14,79,0.17721518987341772
28285,01480,64445,2,79,0.02531645569620253
28289,01480,76942,14,26,0.5384615384615384
28289,01480,64450,12,26,0.46153846153846156
28289,01480,64445,9,26,0.34615384615384615
28289,01480,64447,4,26,0.15384615384615385
28291,01480,76942,4,14,0.2857142857142857
28291,01480,64447,3,14,0.21428571428571427
28291,01480,64450,3,14,0.21428571428571427
28291,01480,64445,2,14,0.14285714285714285
28292,01480,64450,19,24,0.7916666666666666
28292,01480,64447,17,24,0.7083333333333334
28292,01480,76942,17,24,0.7083333333333334
28295,01480,76942,5,8,0.625
28295,01480,64447,4,8,0.5
28295,01480,64450,4,8,0.5
28295,01480,64445,1,8,0.125
28296,01480,76942,13,22,0.5909090909090909
28296,01480,64450,12,22,0.5454545454545454
28296,01480,64447,7,22,0.3181818181818182
28296,01480,64445,2,22,0.09090909090909091
28297,01480,76942,23,29,0.7931034482758621
28297,01480,64450,22,29,0.7586206896551724
28297,01480,64447,20,29,0.6896551724137931
28297,01480,64445,1,29,0.034482758620689655
28298,01480,64450,7,12,0.5833333333333334
28298,01480,76942,7,12,0.5833333333333334
28298,01480,64447,4,12,0.3333333333333333
28298,01480,64445,2,12,0.16666666666666666
28299,01480,76942,18,20,0.9
28299,01480,64450,15,20,0.75
28299,01480,64447,8,20,0.4
28299,01480,64445,6,20,0.3
28300,01480,64450,4,4,1.0
28300,01480,76942,3,4,0.75
28300,01480,64447,2,4,0.5
28300,01480,64445,1,4,0.25
28304,01480,64450,2,2,1.0
28304,01480,76942,2,2,1.0
28304,01480,64447,1,2,0.5
28306,01480,64447,3,4,0.75
28306,01480,64450,3,4,0.75
28306,01480,76942,3,4,0.75
28308,01480,64450,6,20,0.3
28308,01480,76942,6,20,0.3
28308,01480,64447,3,20,0.15
28308,01480,64445,1,20,0.05
28310,01480,64450,1,1,1.0
28310,01480,76942,1,1,1.0
28313,01470,64450,3,4,0.75
28313,01470,76942,3,4,0.75
28313,01470,64447,2,4,0.5
28315,01480,76942,4,9,0.4444444444444444
28315,01480,64447,3,9,0.3333333333333333
28315,01480,64450,3,9,0.3333333333333333
28315,01480,64445,1,9,0.1111111111111111
28320,01480,64450,2,2,1.0
28320,01480,76942,2,2,1.0
28320,01480,64447,1,2,0.5
28322,01112,76942,2,2,1.0
28322,01112,64445,1,2,0.5
28322,01112,64447,1,2,0.5
28322,01112,64450,1,2,0.5
28322,01480,64450,6,8,0.75
28322,01480,76942,6,8,0.75
28322,01480,64447,5,8,0.625
28344,01480,64450,1,3,0.3333333333333333
28344,01480,76942,1,3,0.3333333333333333
28415,01480,76942,9,9,1.0
28415,01480,64450,8,9,0.8888888888888888
28415,01480,64447,4,9,0.4444444444444444
28415,01480,64445,1,9,0.1111111111111111
28445,01480,64447,4,7,0.5714285714285714
28445,01480,76942,4,7,0.5714285714285714
28445,01480,64445,3,7,0.42857142857142855
28445,01480,64450,1,7,0.14285714285714285
28445,01480,99140,1,7,0.14285714285714285
28465,01480,64447,6,8,0.75
28465,01480,76942,6,8,0.75
28465,01480,64450,4,8,0.5
28465,01480,64445,2,8,0.25
28470,01462,64450,1,2,0.5
28470,01462,76942,1,2,0.5
28485,01480,64450,16,37,0.43243243243243246
28485,01480,76942,16,37,0.43243243243243246
28485,01480,64447,8,37,0.21621621621621623
28485,01480,64445,2,37,0.05405405405405406
28615,01480,64450,11,14,0.7857142857142857
28615,01480,76942,11,14,0.7857142857142857
28615,01480,64447,8,14,0.5714285714285714
28615,01480,64445,1,14,0.07142857142857142
28645,01480,64450,1,1,1.0
28645,01480,76942,1,1,1.0
28705,01480,64447,3,3,1.0
28705,01480,76942,3,3,1.0
28705,01480,64450,2,3,0.6666666666666666
28705,01480,64445,1,3,0.3333333333333333
28725,01480,64450,9,9,1.0
28725,01480,76942,9,9,1.0
28725,01480,64447,5,9,0.5555555555555556
28725,01480,64445,1,9,0.1111111111111111
28730,01480,64450,10,14,0.7142857142857143
28730,01480,76942,10,14,0.7142857142857143
28730,01480,64447,6,14,0.42857142857142855
28735,01480,64447,2,2,1.0
28735,01480,76942,2,2,1.0
28735,01480,64445,1,2,0.5
28735,01480,64450,1,2,0.5
28740,01480,64450,2,3,0.6666666666666666
28740,01480,76942,2,3,0.6666666666666666
28740,01480,64447,1,3,0.3333333333333333
28750,01480,64450,10,30,0.3333333333333333
28750,01480,76942,10,30,0.3333333333333333
