CPT,ASA,ADDLCPT,ADDLCPT_COUNT,CLAIM_COUNT,ADDLCPT_FREQ
28750,01480,64445,2,30,0.06666666666666667
28750,01480,64447,1,30,0.03333333333333333
28755,01480,64445,1,3,0.3333333333333333
28755,01480,76942,1,3,0.3333333333333333
28760,01480,64450,1,1,1.0
28760,01480,76942,1,1,1.0
28805,01480,76942,6,41,0.14634146341463414
28805,01480,64450,5,41,0.12195121951219512
28805,01480,64445,1,41,0.024390243902439025
28805,01480,64447,1,41,0.024390243902439025
28810,01480,64450,4,23,0.17391304347826086
28810,01480,76942,4,23,0.17391304347826086
28810,01480,64447,2,23,0.08695652173913043
28820,01480,64450,5,89,0.056179775280898875
28820,01480,76942,5,89,0.056179775280898875
28820,01480,99140,4,89,0.0449438202247191
28820,01480,64447,1,89,0.011235955056179775
28825,01480,64450,1,25,0.04
28825,01480,76942,1,25,0.04
28899,01470,64447,1,2,0.5
28899,01470,64450,1,2,0.5
28899,01470,76942,1,2,0.5
28899,01470,99140,1,2,0.5
28899,01480,76942,4,6,0.6666666666666666
28899,01480,64447,3,6,0.5
28899,01480,64450,3,6,0.5
28899,01480,64445,1,6,0.16666666666666666
29325,01130,64447,1,7,0.14285714285714285
29325,01130,76942,1,7,0.14285714285714285
29325,01130,99140,1,7,0.14285714285714285
29805,01622,64415,1,2,0.5
29805,01622,76942,1,2,0.5
29806,01630,64415,93,95,0.9789473684210527
29806,01630,76942,92,95,0.968421052631579
29806,01630,64447,1,95,0.010526315789473684
29807,01630,64415,26,26,1.0
29807,01630,76942,26,26,1.0
29819,01630,64415,4,4,1.0
29819,01630,76942,4,4,1.0
29820,01630,64415,1,1,1.0
29820,01630,76942,1,1,1.0
29822,01630,64415,46,47,0.9787234042553191
29822,01630,76942,45,47,0.9574468085106383
29823,01630,64415,39,43,0.9069767441860465
29823,01630,76942,39,43,0.9069767441860465
29824,01630,64415,44,46,0.9565217391304348
29824,01630,76942,44,46,0.9565217391304348
29824,01630,64450,1,46,0.021739130434782608
29825,01630,64415,15,15,1.0
29825,01630,76942,15,15,1.0
29827,01630,64415,330,353,0.9348441926345609
29827,01630,76942,327,353,0.9263456090651558
29827,01630,64447,3,353,0.0084985835694051
29827,01630,99100,2,353,0.0056657223796034
29828,01630,64415,52,55,0.9454545454545454
29828,01630,76942,52,55,0.9454545454545454
29834,01740,64415,1,5,0.2
29834,01740,76942,1,5,0.2
29844,01830,64417,1,1,1.0
29848,01810,64417,1,19,0.05263157894736842
29848,01810,76942,1,19,0.05263157894736842
29850,01400,64447,2,2,1.0
29850,01400,76942,2,2,1.0
29851,01400,64447,7,8,0.875
29851,01400,76942,7,8,0.875
29855,01400,64447,1,2,0.5
29855,01400,64450,1,2,0.5
29855,01400,76942,1,2,0.5
29856,01400,64447,2,2,1.0
29856,01400,76942,1,2,0.5
29862,01202,64450,6,6,1.0
29862,01202,76942,5,6,0.8333333333333334
29863,01202,64450,1,1,1.0
29863,01202,76942,1,1,1.0
29867,01400,64447,1,1,1.0
29867,01400,76942,1,1,1.0
29870,01382,64445,1,2,0.5
29870,01382,64447,1,2,0.5
29870,01382,76942,1,2,0.5
29871,01400,64447,3,13,0.23076923076923078
29871,01400,76942,3,13,0.23076923076923078
29871,01400,99140,3,13,0.23076923076923078
29873,01400,64447,6,10,0.6
29873,01400,76942,6,10,0.6
29874,01400,64447,6,23,0.2608695652173913
29874,01400,76942,6,23,0.2608695652173913
29874,01400,64450,1,23,0.043478260869565216
29874,01400,99100,1,23,0.043478260869565216
29875,01400,76942,7,29,0.2413793103448276
29875,01400,64447,6,29,0.20689655172413793
29875,01400,64415,1,29,0.034482758620689655
29875,01400,64450,1,29,0.034482758620689655
29876,01400,64447,6,13,0.46153846153846156
29876,01400,76942,6,13,0.46153846153846156
29877,01400,76942,23,79,0.2911392405063291
29877,01400,64447,22,79,0.27848101265822783
29877,01400,64450,1,79,0.012658227848101266
29877,01400,99140,1,79,0.012658227848101266
29879,01400,64447,6,9,0.6666666666666666
29879,01400,76942,6,9,0.6666666666666666
29880,01400,64447,16,88,0.18181818181818182
29880,01400,76942,14,88,0.1590909090909091
29880,01400,99100,1,88,0.011363636363636364
29881,01400,64447,68,392,0.17346938775510204
29881,01400,76942,65,392,0.16581632653061223
29881,01400,64450,2,392,0.00510204081632653
29881,01400,64445,1,392,0.002551020408163265
29882,01400,64447,32,55,0.5818181818181818
29882,01400,76942,32,55,0.5818181818181818
29882,01400,64445,2,55,0.03636363636363636
29882,01400,64450,1,55,0.01818181818181818
29883,01400,64447,1,1,1.0
29883,01400,76942,1,1,1.0
29884,01400,64447,2,2,1.0
29884,01400,76942,1,2,0.5
29888,01400,64447,276,289,0.9550173010380623
29888,01400,76942,272,289,0.9411764705882353
29888,01400,64445,62,289,0.21453287197231835
29888,01400,64450,23,289,0.07958477508650519
29888,01400,64417,1,289,0.0034602076124567475
29889,01400,64447,2,2,1.0
29889,01400,76942,2,2,1.0
29891,01464,64450,1,1,1.0
29891,01464,76942,1,1,1.0
29892,01464,64450,3,3,1.0
29892,01464,76942,3,3,1.0
29892,01464,64445,1,3,0.3333333333333333
29893,01464,64447,1,6,0.16666666666666666
29893,01464,64450,1,6,0.16666666666666666
29893,01464,76942,1,6,0.16666666666666666
29894,01464,64445,2,3,0.6666666666666666
29894,01464,64447,2,3,0.6666666666666666
29894,01464,76942,2,3,0.6666666666666666
29894,01464,64450,1,3,0.3333333333333333
29898,01464,76942,14,15,0.9333333333333333
29898,01464,64450,10,15,0.6666666666666666
29898,01464,64445,8,15,0.5333333333333333
29898,01464,64447,8,15,0.5333333333333333
29914,01202,64450,3,3,1.0
29914,01202,76942,3,3,1.0
29915,01202,64450,21,21,1.0
29915,01202,76942,21,21,1.0
29916,01202,64450,36,52,0.6923076923076923
29916,01202,76942,36,52,0.6923076923076923
29916,01202,64415,1,52,0.019230769230769232
29999,01400,64447,1,3,0.3333333333333333
29999,01400,76942,1,3,0.3333333333333333
29999,01474,64447,3,6,0.5
29999,01474,64450,3,6,0.5
29999,01474,76942,3,6,0.5
30300,00160,99140,1,1,1.0
30462,00160,36620,1,7,0.14285714285714285
30520,00160,99100,1,234,0.004273504273504274
31238,00160,99140,3,18,0.16666666666666666
31256,00160,36620,1,29,0.034482758620689655
31256,00160,76937,1,29,0.034482758620689655
31535,00320,99100,1,29,0.034482758620689655
31570,00320,99100,1,6,0.16666666666666666
31571,00320,99100,1,12,0.08333333333333333
31600,00320,99140,2,45,0.044444444444444446
31622,00520,99100,2,104,0.019230769230769232
31622,00520,99140,2,104,0.019230769230769232
31635,00520,99140,4,15,0.26666666666666666
32097,00541,01996,1,1,1.0
32220,00542,36556,1,1,1.0
32225,00542,36556,1,1,1.0
32225,00542,36620,1,1,1.0
32225,00542,76937,1,1,1.0
32320,00542,36620,4,5,0.8
32320,00542,99140,1,5,0.2
32480,00541,36620,13,14,0.9285714285714286
32482,00541,36620,2,3,0.6666666666666666
32505,00541,36620,8,10,0.8
32505,00541,01996,1,10,0.1
32505,00541,64461,1,10,0.1
32552,00400,36556,1,1,1.0
32601,00528,99100,1,1,1.0
32601,00529,36556,1,2,0.5
32601,00529,36620,1,2,0.5
32601,00529,76937,1,2,0.5
32606,00529,36556,1,3,0.3333333333333333
32606,00529,36620,1,3,0.3333333333333333
32606,00529,99140,1,3,0.3333333333333333
32607,00529,36620,1,2,0.5
32608,00529,36620,1,17,0.058823529411764705
32609,00529,36620,1,2,0.5
32650,00541,36620,1,6,0.16666666666666666
32650,00541,99100,1,6,0.16666666666666666
32650,00541,99140,1,6,0.16666666666666666
32651,00542,36620,2,2,1.0
32652,00541,36620,2,4,0.5
32652,00541,36556,1,4,0.25
32652,00541,76937,1,4,0.25
32652,00542,36620,1,1,1.0
32654,00540,99140,1,1,1.0
32656,00541,36620,1,4,0.25
32659,00560,36620,1,1,1.0
32662,00541,36620,3,4,0.75
32663,00541,36620,13,18,0.7222222222222222
32666,00540,36620,1,4,0.25
32666,00541,36620,22,40,0.55
32669,00541,36620,6,10,0.6
32669,00541,99100,1,10,0.1
32673,00541,36620,2,2,1.0
32999,00529,36620,1,1,1.0
32999,00540,36620,1,1,1.0
32999,00541,36620,1,2,0.5
33025,00560,36556,1,2,0.5
33025,00560,76937,1,2,0.5
33025,00560,93312,1,2,0.5
33025,00560,93321,1,2,0.5
33025,00560,93325,1,2,0.5
33030,00560,36556,1,1,1.0
33030,00560,36620,1,1,1.0
33030,00560,76937,1,1,1.0
33120,00562,36556,2,2,1.0
33120,00562,36620,2,2,1.0
33120,00562,93312,2,2,1.0
33120,00562,76937,1,2,0.5
33120,00562,93321,1,2,0.5
33120,00562,93325,1,2,0.5
33207,00530,36620,1,2,0.5
33208,00530,36620,1,6,0.16666666666666666
33249,00534,36620,6,19,0.3157894736842105
33249,00534,99100,1,19,0.05263157894736842
33256,00562,36556,1,1,1.0
33256,00562,76937,1,1,1.0
33340,01926,36620,3,159,0.018867924528301886
33340,01926,99100,1,159,0.006289308176100629
33361,00560,36620,90,107,0.8411214953271028
33361,00560,36556,3,107,0.028037383177570093
33361,00560,76937,2,107,0.018691588785046728
33361,00560,93312,1,107,0.009345794392523364
33361,00560,93325,1,107,0.009345794392523364
33361,00560,99100,1,107,0.009345794392523364
33362,00560,36620,1,1,1.0
33405,00561,36556,2,2,1.0
33405,00561,36620,2,2,1.0
33405,00561,76937,2,2,1.0
33405,00561,93313,1,2,0.5
33405,00562,36556,25,29,0.8620689655172413
33405,00562,76937,22,29,0.7586206896551724
33405,00562,36620,20,29,0.6896551724137931
33405,00562,93312,19,29,0.6551724137931034
33405,00562,93321,19,29,0.6551724137931034
33405,00562,93325,19,29,0.6551724137931034
33405,00562,93503,3,29,0.10344827586206896
33405,00562,93313,2,29,0.06896551724137931
33405,00562,36555,1,29,0.034482758620689655
33405,00562,99100,1,29,0.034482758620689655
33405,00563,36556,11,13,0.8461538461538461
33405,00563,76937,11,13,0.8461538461538461
33405,00563,36620,8,13,0.6153846153846154
33405,00563,93312,5,13,0.38461538461538464
33405,00563,93313,4,13,0.3076923076923077
33405,00563,93321,4,13,0.3076923076923077
33405,00563,93325,4,13,0.3076923076923077
33405,00563,93503,2,13,0.15384615384615385
33418,00560,36620,12,12,1.0
33418,00560,99100,1,12,0.08333333333333333
33425,00562,36556,3,3,1.0
33425,00562,76937,3,3,1.0
33425,00562,36620,2,3,0.6666666666666666
33425,00562,93312,2,3,0.6666666666666666
33425,00562,93321,2,3,0.6666666666666666
33425,00562,93325,2,3,0.6666666666666666
33425,00562,93313,1,3,0.3333333333333333
33426,00562,36556,9,10,0.9
33426,00562,36620,9,10,0.9
33426,00562,76937,9,10,0.9
33426,00562,93312,5,10,0.5
33426,00562,93321,5,10,0.5
33426,00562,93325,5,10,0.5
33426,00562,93313,1,10,0.1
33426,00562,93503,1,10,0.1
33427,00562,36556,1,1,1.0
33427,00562,76937,1,1,1.0
33427,00562,93312,1,1,1.0
33427,00562,93321,1,1,1.0
33427,00562,93325,1,1,1.0
33430,00562,76937,24,26,0.9230769230769231
33430,00562,36620,22,26,0.8461538461538461
33430,00562,36556,20,26,0.7692307692307693
33430,00562,93312,13,26,0.5
33430,00562,93321,13,26,0.5
33430,00562,93325,13,26,0.5
33430,00562,93313,9,26,0.34615384615384615
33430,00562,93503,6,26,0.23076923076923078
33430,00562,76942,1,26,0.038461538461538464
33430,00563,76937,1,1,1.0
33430,00563,93313,1,1,1.0
33430,00563,93503,1,1,1.0
33464,00562,36620,1,1,1.0
33464,00562,93313,1,1,1.0
33464,00562,93503,1,1,1.0
33475,00562,36556,4,4,1.0
33475,00562,76937,4,4,1.0
33475,00562,36620,2,4,0.5
33533,00562,36556,2,2,1.0
33533,00562,36620,2,2,1.0
33533,00562,76937,2,2,1.0
33533,00567,36556,63,74,0.8513513513513513
33533,00567,36620,60,74,0.8108108108108109
33533,00567,76937,55,74,0.7432432432432432
33533,00567,93503,6,74,0.08108108108108109
33533,00567,99100,3,74,0.04054054054054054
33533,00567,76942,1,74,0.013513513513513514
33534,00567,36556,40,44,0.9090909090909091
33534,00567,36620,37,44,0.8409090909090909
33534,00567,76937,35,44,0.7954545454545454
33534,00567,99100,1,44,0.022727272727272728
33535,00562,36556,1,1,1.0
33535,00562,36620,1,1,1.0
33535,00562,76937,1,1,1.0
33535,00567,36556,32,33,0.9696969696969697
33535,00567,76937,29,33,0.8787878787878788
33535,00567,36620,28,33,0.8484848484848485
33535,00567,93503,1,33,0.030303030303030304
33536,00567,36620,5,5,1.0
33536,00567,36556,4,5,0.8
33536,00567,76937,4,5,0.8
33858,00563,36556,6,6,1.0
33858,00563,36620,5,6,0.8333333333333334
33858,00563,76937,5,6,0.8333333333333334
33858,00563,93312,4,6,0.6666666666666666
33858,00563,93321,4,6,0.6666666666666666
33858,00563,93325,4,6,0.6666666666666666
33858,00563,99140,1,6,0.16666666666666666
33859,00562,36556,1,1,1.0
33859,00562,36620,1,1,1.0
33859,00562,76937,1,1,1.0
33859,00562,93313,1,1,1.0
33859,00563,36620,6,6,1.0
33859,00563,36556,5,6,0.8333333333333334
33859,00563,76937,5,6,0.8333333333333334
33859,00563,93312,4,6,0.6666666666666666
33859,00563,93325,4,6,0.6666666666666666
33859,00563,93321,3,6,0.5
33863,00562,36556,5,5,1.0
33863,00562,76937,5,5,1.0
33863,00562,36620,4,5,0.8
33863,00562,93312,4,5,0.8
33863,00562,93321,4,5,0.8
33863,00562,93325,4,5,0.8
33863,00562,93313,1,5,0.2
33863,00563,36556,7,9,0.7777777777777778
33863,00563,36620,6,9,0.6666666666666666
33863,00563,76937,6,9,0.6666666666666666
33863,00563,93312,5,9,0.5555555555555556
33863,00563,93325,5,9,0.5555555555555556
33863,00563,93321,4,9,0.4444444444444444
33863,00563,93503,2,9,0.2222222222222222
33863,00563,93313,1,9,0.1111111111111111
33863,00563,99140,1,9,0.1111111111111111
33864,00562,36620,2,2,1.0
33864,00562,93312,2,2,1.0
33864,00562,93321,2,2,1.0
33864,00562,93325,2,2,1.0
33864,00562,36556,1,2,0.5
33864,00562,76937,1,2,0.5
33864,00562,99140,1,2,0.5
33864,00563,36556,4,4,1.0
33864,00563,36620,3,4,0.75
33864,00563,93312,3,4,0.75
33864,00563,93321,3,4,0.75
33864,00563,93325,3,4,0.75
33864,00563,76937,2,4,0.5
33864,00563,93313,1,4,0.25
33864,00563,99140,1,4,0.25
33880,01926,36620,4,4,1.0
33880,01926,36556,1,4,0.25
33880,01926,76937,1,4,0.25
33940,01990,36620,1,1,1.0
33946,00350,99140,1,1,1.0
33954,01270,93313,1,1,1.0
33999,00560,36620,6,6,1.0
33999,00560,93313,1,6,0.16666666666666666
34151,00770,36556,4,4,1.0
34151,00770,36620,3,4,0.75
34151,00770,76937,2,4,0.5
34201,01274,36620,9,14,0.6428571428571429
34201,01274,36556,1,14,0.07142857142857142
34201,01274,99100,1,14,0.07142857142857142
34203,01502,36620,2,3,0.6666666666666666
34701,01926,36620,2,2,1.0
34703,01926,36620,3,3,1.0
34705,01926,36620,11,13,0.8461538461538461
34705,01926,36556,1,13,0.07692307692307693
34710,01926,36620,3,3,1.0
34710,01926,36556,1,3,0.3333333333333333
34712,01926,36620,1,2,0.5
34841,01926,36620,1,1,1.0
34845,01926,36620,6,6,1.0
34845,01926,36556,1,6,0.16666666666666666
34847,01926,36620,3,3,1.0
34847,01926,76937,1,3,0.3333333333333333
34848,01926,36556,1,1,1.0
34848,01926,36620,1,1,1.0
34848,01926,76937,1,1,1.0
35081,00770,36556,4,4,1.0
35081,00770,36620,4,4,1.0
35081,00770,76937,4,4,1.0
35081,00770,01996,3,4,0.75
35082,00770,36556,2,2,1.0
35082,00770,36620,1,2,0.5
35082,00770,76937,1,2,0.5
35082,00770,99140,1,2,0.5
35091,00770,01996,1,1,1.0
35091,00770,36556,1,1,1.0
35091,00770,36620,1,1,1.0
35102,00770,01996,1,1,1.0
35102,00770,36556,1,1,1.0
35102,00770,36620,1,1,1.0
35102,00880,36556,1,1,1.0
35102,00880,36620,1,1,1.0
35102,00880,76937,1,1,1.0
35131,00770,01996,2,2,1.0
35131,00770,36620,2,2,1.0
35131,00770,36556,1,2,0.5
35131,00770,76937,1,2,0.5
35226,01270,36620,3,3,1.0
35226,01270,36556,1,3,0.3333333333333333
35301,00350,36620,58,65,0.8923076923076924
35301,00350,99100,1,65,0.015384615384615385
35302,01270,36620,2,3,0.6666666666666666
35302,01270,93312,1,3,0.3333333333333333
35302,01270,93321,1,3,0.3333333333333333
35302,01270,93325,1,3,0.3333333333333333
35302,01270,99140,1,3,0.3333333333333333
35304,01500,36620,1,1,1.0
35371,01270,36620,8,11,0.7272727272727273
35371,01270,36556,1,11,0.09090909090909091
35371,01270,93313,1,11,0.09090909090909091
35372,01270,36620,1,5,0.2
35506,00350,36620,1,1,1.0
35538,00770,36556,4,4,1.0
35538,00770,36620,4,4,1.0
35538,00770,01996,3,4,0.75
35538,00770,76937,2,4,0.5
35540,00770,36556,2,2,1.0
35540,00770,36620,2,2,1.0
35540,00770,76937,2,2,1.0
35540,00770,01996,1,2,0.5
35556,01270,36620,6,16,0.375
35556,01270,36556,1,16,0.0625
35556,01270,76937,1,16,0.0625
35558,01270,36620,5,5,1.0
35566,01270,36620,1,5,0.2
35583,01270,36620,1,1,1.0
35585,01270,36620,1,3,0.3333333333333333
35585,01270,99100,1,3,0.3333333333333333
35633,00770,36556,1,1,1.0
35633,00770,36620,1,1,1.0
35633,00770,76937,1,1,1.0
35646,00880,36620,10,10,1.0
35646,00880,36556,9,10,0.9
35646,00880,76937,8,10,0.8
35646,00880,01996,4,10,0.4
35654,01656,36620,1,1,1.0
35656,01270,36620,1,2,0.5
35665,00880,36620,1,1,1.0
35666,01270,99100,1,1,1.0
35820,00560,93312,1,10,0.1
35840,00770,99140,1,1,1.0
35875,01274,36620,1,1,1.0
35876,01274,99140,1,1,1.0
35903,01770,36620,1,1,1.0
36215,01916,36620,1,4,0.25
36221,01916,36620,1,4,0.25
36223,01916,36620,3,4,0.75
36223,01916,99140,1,4,0.25
36224,01916,36620,4,8,0.5
36560,00532,99140,1,11,0.09090909090909091
36561,00532,99100,1,105,0.009523809523809525
36825,01844,36620,1,6,0.16666666666666666
36832,01844,36556,1,28,0.03571428571428571
36838,01844,36620,1,2,0.5
37182,01931,36620,15,26,0.5769230769230769
37187,01931,36556,1,1,1.0
37187,01931,36620,1,1,1.0
37187,01933,36620,1,1,1.0
37211,01924,99140,1,4,0.25
37212,01930,99140,1,1,1.0
37215,01925,36620,1,2,0.5
37220,01924,36620,1,2,0.5
37221,01924,36620,4,11,0.36363636363636365
37224,01440,36620,1,1,1.0
37224,01924,36620,1,6,0.16666666666666666
37224,01924,99140,1,6,0.16666666666666666
37236,01924,36556,2,7,0.2857142857142857
37236,01924,36620,1,7,0.14285714285714285
37236,01924,76937,1,7,0.14285714285714285
37238,01930,99140,1,7,0.14285714285714285
37238,01933,36620,1,2,0.5
37242,01924,36620,1,2,0.5
37244,01924,36620,3,5,0.6
37244,01924,36556,1,5,0.2
37244,01926,99140,1,1,1.0
37244,01931,36620,1,1,1.0
37607,01844,36620,1,18,0.05555555555555555
38100,00790,36620,1,4,0.25
38120,00790,36620,2,13,0.15384615384615385
38230,01112,64447,2,2,1.0
38230,01112,76942,2,2,1.0
38230,01112,64450,1,2,0.5
38232,01112,64445,1,1,1.0
38232,01112,64447,1,1,1.0
38500,01610,99100,1,8,0.125
38510,00320,36620,1,43,0.023255813953488372
38510,00320,99140,1,43,0.023255813953488372
38520,00320,36620,1,1,1.0
38525,01610,99100,2,403,0.004962779156327543
38780,00860,36620,1,1,1.0
38780,00860,64488,1,1,1.0
39401,00528,99100,1,1,1.0
39501,00790,36620,1,1,1.0
39545,00541,36620,1,1,1.0
39599,00529,36620,1,1,1.0
40700,00102,99100,3,8,0.375
40830,00170,99140,1,1,1.0
41008,00170,99140,1,4,0.25
41017,00170,99140,1,6,0.16666666666666666
41252,00170,99140,1,1,1.0
41520,00170,99100,6,42,0.14285714285714285
41800,00170,99140,1,4,0.25
41899,00170,99140,3,306,0.00980392156862745
41899,00170,99100,1,306,0.0032679738562091504
42104,00170,99100,1,2,0.5
42410,00100,36620,1,5,0.2
42420,00100,99100,1,4,0.25
42700,00170,99140,1,4,0.25
42810,00300,99100,1,4,0.25
42815,00300,99100,1,4,0.25
42830,00170,99100,8,187,0.0427807486631016
42960,00170,99140,4,22,0.18181818181818182
42961,00170,99140,1,1,1.0
42962,00170,99140,7,19,0.3684210526315789
43135,00500,36556,1,1,1.0
43135,00500,36620,1,1,1.0
43135,00500,76937,1,1,1.0
43135,00500,99100,1,1,1.0
43180,00320,99100,1,6,0.16666666666666666
43194,00320,99140,1,2,0.5
43220,00731,99100,1,16,0.0625
43226,00731,99100,2,3,0.6666666666666666
43233,00731,99100,1,1,1.0
43235,00731,99140,6,104,0.057692307692307696
43235,00731,99100,2,104,0.019230769230769232
43235,00731,36620,1,104,0.009615384615384616
43239,00731,99100,4,640,0.00625
43239,00731,99140,3,640,0.0046875
43239,00813,99100,2,252,0.007936507936507936
43246,00731,99100,1,33,0.030303030303030304
43247,00731,99140,14,58,0.2413793103448276
43255,00731,99100,1,4,0.25
43260,00732,36620,1,35,0.02857142857142857
43261,00732,99140,1,5,0.2
43262,00732,99100,1,39,0.02564102564102564
43262,00732,99140,1,39,0.02564102564102564
43264,00732,99140,14,234,0.05982905982905983
43264,00732,99100,3,234,0.01282051282051282
43264,00732,36620,2,234,0.008547008547008548
43274,00732,99140,5,104,0.04807692307692308
43274,00732,99100,2,104,0.019230769230769232
43276,00732,99140,1,41,0.024390243902439025
43277,00732,99140,1,4,0.25
43280,00790,99100,3,33,0.09090909090909091
43280,00790,01996,1,33,0.030303030303030304
43281,00790,36620,4,161,0.024844720496894408
43281,00790,99100,2,161,0.012422360248447204
43281,00790,99140,1,161,0.006211180124223602
43282,00790,99100,2,24,0.08333333333333333
43282,00790,36620,1,24,0.041666666666666664
43287,00500,36620,6,6,1.0
43314,00500,99100,1,3,0.3333333333333333
43415,00500,36620,1,1,1.0
43501,00790,36556,2,6,0.3333333333333333
43501,00790,36620,1,6,0.16666666666666666
43501,00790,76942,1,6,0.16666666666666666
43501,00790,99140,1,6,0.16666666666666666
43653,00790,99100,15,69,0.21739130434782608
43653,00790,36620,1,69,0.014492753623188406
43653,00790,64488,1,69,0.014492753623188406
43659,00790,36556,2,35,0.05714285714285714
43659,00790,36620,2,35,0.05714285714285714
43659,00790,99140,2,35,0.05714285714285714
43659,00790,76937,1,35,0.02857142857142857
